date,temperature,rainfall,humidity,source
2021-06-02,21.1,0,83,open-meteo-archive
2021-06-03,21.7,0.1,82,open-meteo-archive
2021-06-04,21.8,1.1,83,open-meteo-archive
2021-06-05,22.5,0.3,82,open-meteo-archive
2021-06-06,22.2,2.5,86,open-meteo-archive
2021-06-07,23,0.7,80,open-meteo-archive
2021-06-08,22.6,7.9,83,open-meteo-archive
2021-06-09,22.6,2.6,86,open-meteo-archive
2021-06-10,21.8,6.3,89,open-meteo-archive
2021-06-11,21.8,51.8,91,open-meteo-archive
2021-06-12,21,15.5,93,open-meteo-archive
2021-06-13,21.7,8.9,91,open-meteo-archive
2021-06-14,22,30.2,90,open-meteo-archive
2021-06-15,21.1,32.4,94,open-meteo-archive
2021-06-16,21.3,54.1,93,open-meteo-archive
2021-06-17,21.5,43.6,91,open-meteo-archive
2021-06-18,22.2,39.9,89,open-meteo-archive
2021-06-19,21.3,17.3,88,open-meteo-archive
2021-06-20,21,14,92,open-meteo-archive
2021-06-21,22.8,1.3,84,open-meteo-archive
2021-06-22,22.8,40.1,88,open-meteo-archive
2021-06-23,22.3,39.8,93,open-meteo-archive
2021-06-24,21.8,62.2,93,open-meteo-archive
2021-06-25,22.3,91.3,90,open-meteo-archive
2021-06-26,21.6,34.2,92,open-meteo-archive
2021-06-27,22.4,41.2,91,open-meteo-archive
2021-06-28,22.2,6,91,open-meteo-archive
2021-06-29,23,28,91,open-meteo-archive
2021-06-30,22.1,115.7,97,open-meteo-archive
2021-07-01,21.4,108,95,open-meteo-archive
2021-07-02,20,125.3,95,open-meteo-archive
2021-07-03,21.5,19.1,89,open-meteo-archive
2021-07-04,22,21.1,92,open-meteo-archive
2021-07-05,22.2,48.1,92,open-meteo-archive
2021-07-06,23.2,7.5,92,open-meteo-archive
2021-07-07,23.2,29.2,90,open-meteo-archive
2021-07-08,21.9,17.9,92,open-meteo-archive
2021-07-09,22.8,65.1,90,open-meteo-archive
2021-07-10,22.8,80.8,94,open-meteo-archive
2021-07-11,22,61.7,93,open-meteo-archive
2021-07-12,22.8,8.5,89,open-meteo-archive
2021-07-13,22.8,49.6,89,open-meteo-archive
2021-07-14,22.7,73.9,90,open-meteo-archive
2021-07-15,21.6,24.3,95,open-meteo-archive
2021-07-16,22.1,2.7,91,open-meteo-archive
2021-07-17,22.3,34.2,91,open-meteo-archive
2021-07-18,22.3,7.2,91,open-meteo-archive
2021-07-19,22.4,20.9,93,open-meteo-archive
2021-07-20,22.5,43.8,93,open-meteo-archive
2021-07-21,22.6,69.4,91,open-meteo-archive
2021-07-22,23.3,7.5,88,open-meteo-archive
2021-07-23,22.7,30.3,91,open-meteo-archive
2021-07-24,23.3,51.4,92,open-meteo-archive
2021-07-25,23.1,64.6,97,open-meteo-archive
2021-07-26,22.6,13.9,95,open-meteo-archive
2021-07-27,23,20.2,90,open-meteo-archive
2021-07-28,22.9,45.1,92,open-meteo-archive
2021-07-29,22.9,32.1,90,open-meteo-archive
2021-07-30,22.7,31.8,90,open-meteo-archive
2021-07-31,23.1,12.7,89,open-meteo-archive
2021-08-01,23.2,20.7,88,open-meteo-archive
2021-08-02,22.7,35.6,91,open-meteo-archive
2021-08-03,23,49.4,90,open-meteo-archive
2021-08-04,22.7,37,93,open-meteo-archive
2021-08-05,22.3,19.1,91,open-meteo-archive
2021-08-06,23.1,18.2,88,open-meteo-archive
2021-08-07,22.8,66.4,95,open-meteo-archive
2021-08-08,22.5,9.5,91,open-meteo-archive
2021-08-09,22.8,11.2,91,open-meteo-archive
2021-08-10,23.2,3.7,89,open-meteo-archive
2021-08-11,23,106,92,open-meteo-archive
2021-08-12,23.2,18.8,91,open-meteo-archive
2021-08-13,22.7,5.8,91,open-meteo-archive
2021-08-14,21.8,59.6,94,open-meteo-archive
2021-08-15,21.5,17.4,96,open-meteo-archive
2021-08-16,23,32.7,89,open-meteo-archive
2021-08-17,22.6,45.4,91,open-meteo-archive
2021-08-18,22.5,78.1,92,open-meteo-archive
2021-08-19,22.9,12,90,open-meteo-archive
