crop,stage,soil_type,temp,humidity,rain,wind,risk,advice
maize,vegetative,silty,33,79,7,13,Low,"Normal growth, monitor crops"
maize,flowering,loamy,37,75,9,16,Low,"Normal growth, monitor crops"
maize,harvesting,sandy,28,78,29,5,Low,"Normal growth, monitor crops"
wheat,flowering,loamy,28,76,12,14,Low,"Normal growth, monitor crops"
rice,vegetative,silty,30,62,36,17,Low,"Normal growth, monitor crops"
maize,harvesting,silty,27,67,18,6,Low,"Normal growth, monitor crops"
rice,flowering,loamy,35,81,11,6,Low,"Normal growth, monitor crops"
lentil,seedling,sandy,19,70,8,10,Low,"Normal growth, monitor crops"
rice,flowering,silty,28,87,35,14,Low,"Normal growth, monitor crops"
rice,seedling,silty,32,72,48,19,Low,"Normal growth, monitor crops"
potato,vegetative,alluvial,17,85,15,5,Low,"Normal conditions, monitor crops"
maize,vegetative,clay,25,70,26,12,Low,"Normal growth, monitor crops"
tomato,vegetative,loamy,28,84,4,15,Low,"Normal growth, monitor crops"
rice,seedling,sandy,32,61,32,18,Low,"Normal growth, monitor crops"
potato,vegetative,sandy,16,82,6,15,Low,"Normal conditions, monitor crops"
tomato,harvesting,alluvial,21,72,15,9,Low,"Normal growth, monitor crops"
rice,seedling,alluvial,28,68,23,11,Low,"Normal growth, monitor crops"
rice,vegetative,clay,37,81,5,7,Low,"Normal growth, monitor crops"
maize,harvesting,sandy,33,57,7,10,Low,"Normal growth, monitor crops"
rice,harvesting,alluvial,38,65,45,7,Low,"Normal growth, monitor crops"
wheat,flowering,alluvial,34,58,23,8,Low,"Normal growth, monitor crops"
rice,harvesting,alluvial,34,80,37,20,Low,"Normal growth, monitor crops"
maize,seedling,alluvial,36,68,21,13,Low,"Normal growth, monitor crops"
wheat,vegetative,clay,22,51,14,6,Low,"Normal growth, monitor crops"
tomato,flowering,sandy,22,69,3,5,Low,"Normal growth, monitor crops"
rice,seedling,loamy,38,60,42,15,Low,"Normal growth, monitor crops"
tomato,harvesting,sandy,23,72,14,10,Low,"Normal growth, monitor crops"
rice,vegetative,loamy,28,92,34,6,Low,"Normal growth, monitor crops"
wheat,seedling,silty,35,78,8,12,Low,"Normal growth, monitor crops"
wheat,flowering,alluvial,19,55,13,18,Low,"Normal growth, monitor crops"
lentil,seedling,alluvial,18,50,10,20,Low,"Normal growth, monitor crops"
tomato,harvesting,sandy,31,83,14,12,Low,"Normal growth, monitor crops"
rice,seedling,loamy,36,68,11,14,Low,"Normal growth, monitor crops"
tomato,harvesting,alluvial,23,85,2,10,Low,"Normal growth, monitor crops"
rice,seedling,sandy,29,92,29,9,Low,"Normal growth, monitor crops"
tomato,flowering,clay,27,73,5,8,Low,"Normal growth, monitor crops"
potato,flowering,alluvial,20,70,9,14,Low,"Normal conditions, monitor crops"
wheat,flowering,alluvial,29,57,25,16,Low,"Normal growth, monitor crops"
rice,seedling,loamy,28,75,35,7,Low,"Normal growth, monitor crops"
maize,flowering,clay,37,78,0,10,Low,"Normal growth, monitor crops"
wheat,harvesting,silty,35,54,14,8,High,"Harvest immediately, store properly"
wheat,flowering,sandy,35,72,22,17,Low,"Normal growth, monitor crops"
potato,harvesting,alluvial,15,62,12,5,Low,"Normal conditions, monitor crops"
lentil,flowering,loamy,23,53,3,10,Low,"Normal growth, monitor crops"
wheat,seedling,clay,32,45,25,18,Low,"Normal growth, monitor crops"
potato,flowering,alluvial,15,82,15,17,Low,"Normal conditions, monitor crops"
wheat,flowering,loamy,31,53,9,15,Low,"Normal growth, monitor crops"
potato,harvesting,loamy,22,60,20,18,Low,"Normal conditions, monitor crops"
maize,vegetative,loamy,29,64,2,13,Low,"Normal growth, monitor crops"
lentil,harvesting,sandy,24,64,0,11,Low,"Normal growth, monitor crops"
tomato,vegetative,clay,31,66,15,8,Low,"Normal growth, monitor crops"
maize,seedling,silty,26,65,26,17,Low,"Normal growth, monitor crops"
potato,harvesting,alluvial,16,64,16,9,Low,"Normal conditions, monitor crops"
wheat,vegetative,clay,31,77,18,19,Medium,"Monitor fungal infection, adjust irrigation"
potato,vegetative,alluvial,24,77,2,15,Low,"Normal conditions, monitor crops"
lentil,seedling,loamy,30,72,4,17,Low,"Normal growth, monitor crops"
lentil,flowering,silty,24,67,7,10,Low,"Normal growth, monitor crops"
potato,flowering,sandy,28,75,10,16,Low,"Normal conditions, monitor crops"
wheat,seedling,alluvial,28,65,9,19,Low,"Normal growth, monitor crops"
lentil,harvesting,alluvial,16,53,7,17,Low,"Normal growth, monitor crops"
potato,vegetative,alluvial,15,69,15,7,Low,"Normal conditions, monitor crops"
maize,flowering,clay,27,71,2,10,Low,"Normal growth, monitor crops"
wheat,flowering,clay,24,45,20,12,Low,"Normal growth, monitor crops"
potato,harvesting,alluvial,25,60,7,20,Low,"Normal conditions, monitor crops"
potato,harvesting,silty,25,74,5,15,Low,"Normal conditions, monitor crops"
lentil,seedling,alluvial,18,59,8,17,Low,"Normal growth, monitor crops"
rice,flowering,sandy,30,70,28,19,Low,"Normal growth, monitor crops"
tomato,vegetative,alluvial,24,65,11,7,Low,"Normal growth, monitor crops"
potato,flowering,loamy,16,60,16,18,Low,"Normal conditions, monitor crops"
wheat,flowering,alluvial,35,46,14,18,Low,"Normal growth, monitor crops"
lentil,flowering,clay,17,72,7,15,Low,"Normal growth, monitor crops"
lentil,flowering,sandy,28,75,1,8,Low,"Normal growth, monitor crops"
rice,harvesting,silty,37,92,14,10,Low,"Normal growth, monitor crops"
wheat,vegetative,clay,28,43,8,5,Low,"Normal growth, monitor crops"
maize,harvesting,sandy,28,60,30,13,Low,"Normal growth, monitor crops"
tomato,vegetative,sandy,30,84,1,16,Low,"Normal growth, monitor crops"
rice,seedling,clay,33,63,6,18,Low,"Normal growth, monitor crops"
tomato,flowering,silty,22,81,2,20,Low,"Normal growth, monitor crops"
maize,harvesting,sandy,35,71,6,9,Low,"Normal growth, monitor crops"
potato,harvesting,loamy,15,85,3,8,Low,"Normal conditions, monitor crops"
maize,vegetative,clay,34,63,16,17,Low,"Normal growth, monitor crops"
maize,vegetative,loamy,36,60,28,20,Low,"Normal growth, monitor crops"
lentil,vegetative,alluvial,18,60,3,20,Low,"Normal growth, monitor crops"
wheat,vegetative,loamy,25,72,17,19,Low,"Normal growth, monitor crops"
potato,harvesting,silty,24,81,1,14,Low,"Normal conditions, monitor crops"
wheat,harvesting,sandy,35,55,7,15,High,"Harvest immediately, store properly"
wheat,flowering,silty,31,53,25,20,Low,"Normal growth, monitor crops"
lentil,flowering,silty,15,52,7,14,Low,"Normal growth, monitor crops"
rice,flowering,loamy,29,80,14,19,Low,"Normal growth, monitor crops"
potato,harvesting,clay,16,81,18,17,Low,"Normal conditions, monitor crops"
potato,harvesting,loamy,17,77,6,11,Low,"Normal conditions, monitor crops"
maize,vegetative,silty,36,68,6,6,Low,"Normal growth, monitor crops"
wheat,vegetative,clay,21,47,20,13,Low,"Normal growth, monitor crops"
lentil,harvesting,clay,21,61,7,15,Low,"Normal growth, monitor crops"
